MISSING COMPONENT REFERENCES REPORT (BY TYPE)
Generated: 2025-12-04 12:18:50

This report groups all unique missing component references by type.
Each entry shows the component name and how many times it was missing.

====================================================================================================

TYPE: location
--------------------------------------------------------------------------------
Missing Component                                        | Occurrences
"Los Hielos Inn"                       | 2
"Los Renos Cabins"                     | 2
"Palacio Astoreca"                     | 2
"Pangue Lodge"                         | 2
"Puesto 3 de Abril"                    | 2
"Puesto Ibarra wild camp"              | 2
"Rancho Julian wild camp"              | 2
"Refugio Paso del Viento"              | 2
"Río Chico Camp"                       | 2
"Alto Traful"                          | 1
"Aquaterra Lodge"                      | 1
"Auquinco Valley wild camp"            | 1
"Beban Dome"                           | 1
"Camp Bosque"                          | 1
"Camp Porteadores"                     | 1
"Camp Turbio"                          | 1
"Camping Japonés"                      | 1
"Carrson Hotel"                        | 1
"Casa Vieja wild camp"                 | 1
"Circo de los Altares wild camp"       | 1
"Enchanted Bay Camp"                   | 1
"Explora Easter Island"                | 1
"French Domes"                         | 1
"Golfo San José Camp"                  | 1
"Hermoso Camp"                         | 1
"Hosteria de la Patagonia"             | 1
"Hosteria Kaiken"                      | 1
"Hosteria Tunkelen"                    | 1
"Hotel 381"                            | 1
"La Cascadas Lodge"                    | 1
"La Mesita wild camp"                  | 1
"Lago Brush Camp"                      | 1
"Lago Ferrari wild camp"               | 1
"Laguna Anita wild camp"               | 1
"Laguna Azul Camping"                  | 1
"Laguna Los Guanacos wild camp"        | 1
"Laguna Martillo wild camp"            | 1
"Laguna Salto wild camp"               | 1
"Laguna Verde Camp"                    | 1
"Lake Paimún Camp"                     | 1
"Lakutaia Lodge"                       | 1
"Las Gaviotas Lodge"                   | 1
"Montevideo Hotel"                     | 1
"Mt Bettinelli wild camp"              | 1
"North Pass wild camp"                 | 1
"North Valley wild camp"               | 1
"Nunatak Domes"                        | 1
"Peninsula Petit"                      | 1
"Petrohué Lodge"                       | 1
"Puesto La Rosada"                     | 1
"Queenstown Hotel"                     | 1
"Raleigh Camp"                         | 1
"Ramaditas Mountain Lodge (Explora)"   | 1
"Refugio El Callao"                    | 1
"Refugio Frey"                         | 1
"Refugio Italia"                       | 1
"Refugio Jakob"                        | 1
"Refugio Otto Meiling"                 | 1
"Refugio Rocca"                        | 1
"Refugio Soto"                         | 1
"Refugio Upsala"                       | 1
"Reloncavi Fjord wild camp"            | 1
"Remota Lodge"                         | 1
"Río Aviles Camp"                      | 1
"Seno Moyano wild camp"                | 1
"Tyndall wild camp"                    | 1
"Ushuaia apartment"                    | 1
"Valle Carbajal wild camp"             | 1
"Valle de los 14 wild camp"            | 1

TYPE: excursion
--------------------------------------------------------------------------------
Missing Component                                                           | Occurrences
------------------------------------------------------------------------------------------
"Iguazú Falls Tour with Train Ride (Argentinian side) H&T Argentina"        | 5
"Iguazú Falls Tour (Brazilian side) H&T Argentina"                          | 4
"Cerro Torre Viewpoint Half-day Hike Walk Patagonia"                        | 2
"Half-day San Rafael Lagoon & Glacier Boat Trip Senderos Patagonia Aysén"   | 2
"Laguna Cerro Castillo Hike Senderos Patagonia Aysén"                       | 2
"Marble Caves kayaking from Puerto Tranquillo Senderos Patagonia Aysén"     | 2
"Aguas Arriba to the Chilean Border Aguas Arriba Lodge"                     | 1
"Atacama Salt Flats tour Tierra"                                            | 1
"Baguales Fossil Trail Hike Tierra"                                         | 1
"Baker River Rafting Senderos Patagonia Aysén"                              | 1
"Base of the Towers Viewpoint Hike Remota Lodge"                            | 1
"Base of the Towers Viewpoint Hike Tierra"                                  | 1
"Cejar Lagoon Hike & Bathe Tierra"                                          | 1
"Cerro Bellavista Hike Andestrack"                                          | 1
"Cerro Carnero Hike Walk Patagonia / H&T"                                   | 1
"Cerro Falkner Hike Andestrack"                                             | 1
"Cerro Goye Hike Andestrack"                                                | 1
"Colonia Suiza Mountain Biking Andestrack"                                  | 1
"Córdoba Pass Biking Andestrack"                                            | 1
"El Tatio Geysers - Full Day Awasi"                                         | 1
"Estancia Lazo Horse Ride Tierra"                                           | 1
"Estancia Los Rebaños Bike Ride Remota Lodge"                               | 1
"Estero Parada Valley & Laguna Duff Senderos Patagonia Aysén"               | 1
"Falkner Lake Biking Andestrack"                                            | 1
"Fitz Roy Viewpoints from Lago del Desierto Hike Aguas Arriba Lodge"        | 1
"Glacier Grey Boat Trip & Hike Tierra"                                      | 1
"Glacier Grey Sailing; Touring the Paine Massif Tierra"                     | 1
"Guatin Cactus Valley Hike Tierra"                                          | 1
"Hike, Bike & Ride at Hotel Eolo Hotel Eolo"                                | 1
"Kayak on Lake Machónico Andestrack"                                        | 1
"Kayak on Lake Mascardi Andestrack"                                         | 1
"Lago del Desierto kayak and Hike Walk Patagonia"                           | 1
"Lago Grey Boat Trip Remota Lodge"                                          | 1
"Lago Pehoé Boat Ride and French Valley Hike Tierra"                        | 1
"Las Correntadas multisport Explora"                                        | 1
"Los Perros Waterfall Hike Walk Patagonia / H&T"                            | 1
"Matetic Vineyard Exploration & Wine Tasting Southbound"                    | 1
"Nahuel Huapi Estancia Horse Riding Andestrack"                             | 1
"Panoramic Tour of Bariloche Andestrack"                                    | 1
"Patagonia Park - Day Hike (Tamango side) Senderos Patagonia Aysén"         | 1
"Patagonia Park - Day Hike Senderos Patagonia Aysén"                        | 1
"Purilactis Hike Tierra"                                                    | 1
"Tatio Geysers Tierra"                                                      | 1

TYPE: excursion (shared)
--------------------------------------------------------------------------------
Missing Component                                          | Occurrences
-------------------------------------------------------------------------
"Perito Moreno Mayo Spirit Boat and Hike Walk Patagonia"   | 1

TYPE: actvity
--------------------------------------------------------------------------------
Missing Component                                                     | Occurrences
------------------------------------------------------------------------------------
"Iguazú Interactive Six-course Group Dining Experience with Drinks"   | 3

TYPE: ushuaia hotel
--------------------------------------------------------------------------------
Missing Component         | Occurrences
----------------------------------------
"Ushuaia Hotel to Port"   | 2
