MISSING COMPONENT REFERENCES REPORT (BY SHEET)
Generated: 2026-01-19 13:25:11

WHAT TO FIX:
The following component names in your Excel sheets don't match any uploaded components.
Please check the spelling or make sure these components exist in the system.

====================================================================================================

SHEET: All Inclusive Hotel Package
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                                                                   | Missing Component                                                 | Type                        
55       | Ultimate Chaltén Trek - Day 3, Component 2                                          | "Laguna Toro wild campsite"                                     | ground_accommodation        
55       | Ultimate Chaltén Trek - Day 4, Component 2                                          | "Refugio Paso del Viento"                                       | ground_accommodation        
55       | Ultimate Chaltén Trek - Day 2, Component 2                                          | "Torre Comfort Camp"                                            | ground_accommodation        
55       | Ultimate Chaltén Trek - Day 2, Component 1                                          | "Laguna Torre and Torres Comfort Camp Hike"                     | activity                    
56       | Los Glaciares Wilderness Trek - Day 2, Component 3                                  | "Seno Moyano wild camp"                                         | ground_accommodation        
56       | Los Glaciares Wilderness Trek - Day 3, Component 2                                  | "North Pass wild camp"                                          | ground_accommodation        
56       | Los Glaciares Wilderness Trek - Day 4, Component 2                                  | "North Valley wild camp"                                        | ground_accommodation        
56       | Los Glaciares Wilderness Trek - Day 5, Component 2                                  | "Laguna Anita wild camp"                                        | ground_accommodation        
56       | Los Glaciares Wilderness Trek - Day 6, Component 2                                  | "Refugio Upsala"                                                | ground_accommodation        
57       | Highlights of Tierra del Fuego Roadtrip - Day 2, C                                  | "Hosteria Kaiken"                                               | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 4, Compo                                  | "Refugio Paine Grande"                                          | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 3, Compo                                  | "Refugio Cuernos"                                               | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 2, Compo                                  | "Refugio Central"                                               | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 1, Compo                                  | "Aquaterra Lodge"                                               | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 9, Compo                                  | "Kosten Aike"                                                   | ground_accommodation        
58       | Independent Trek in Paine & Chaltén - Day 10, Comp                                  | "Kosten Aike"                                                   | ground_accommodation        
59       | Riding to Hidden Glaciers - Day 1, Component 1                                      | "Kosten Aike"                                                   | ground_accommodation        
59       | Riding to Hidden Glaciers - Day 6, Component 2                                      | "Kosten Aike"                                                   | ground_accommodation        
59       | Riding to Hidden Glaciers - Day 2, Component 3                                      | "Puesto La Rosada"                                              | ground_accommodation        
59       | Riding to Hidden Glaciers - Day 3, Component 2                                      | "Puesto 3 de Abril"                                             | ground_accommodation        
59       | Riding to Hidden Glaciers - Day 4, Component 3                                      | "Puesto 3 de Abril"                                             | ground_accommodation        
60       | Humpback Whale Watching Adventure - Day 1, Compone                                  | "Eco Camp Carlos III"                                           | ground_accommodation        
60       | Humpback Whale Watching Adventure - Day 2, Compone                                  | "Eco Camp Carlos III"                                           | ground_accommodation        

SHEET: ANT Cruise Packages
-------------------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                 | Missing Component                                                            | Type                        
-------------------------------------------------------------------------------------------------------------------------------------------------
3        |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
3        |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
3        |  - Day 1, Component 2    | "Cabo de Hornos"                                                             | ground_accommodation        
3        |  - Day 2, Component 1    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
3        |  - Day 4, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
3        |  - Day 5, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
4        |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
4        |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
4        |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
4        |  - Day 4, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
4        |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
4        |  - Day 5, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
4        |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
4        |  - Day 2, Component 3    | "Punta Arenas Hotel"                                                         | ground_accommodation        
5        |  - Day 11, Component 1   | "Ushuaia Port to Airport"                                                    | transfer                    
6        |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
7        |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
8        |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
9        |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
9        |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
9        |  - Day 2, Component 1    | "Ushuaia Hotel"                                                              | ground_accommodation        
10       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
10       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
10       |  - Day 2, Component 1    | "Ushuaia Hotel"                                                              | ground_accommodation        
11       |  - Day 1, Component 1    | "Ushuaia city centre to the port"                                            | transfer                    
11       |  - Day 6, Component 1    | "Ushuaia port to the airport or town"                                        | transfer                    
12       |  - Day 1, Component 1    | "Ushuaia city centre to the port"                                            | transfer                    
12       |  - Day 6, Component 1    | "Ushuaia port to the airport or town"                                        | transfer                    
13       |  - Day 1, Component 1    | "Ushuaia city centre to the port"                                            | transfer                    
13       |  - Day 6, Component 1    | "Ushuaia port to the airport or town"                                        | transfer                    
14       |  - Day 5, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
14       |  - Day 5, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
14       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
14       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
14       |  - Day 2, Component 1    | "Ushuaia Hotel to Port"                                                      | ushuaia hotel               
15       |  - Day 5, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
15       |  - Day 5, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
15       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
15       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
15       |  - Day 2, Component 1    | "Ushuaia Hotel to Port"                                                      | ushuaia hotel               
16       |  - Day 1, Component 1    | "Santiago Hotel"                                                             | ground_accommodation        
16       |  - Day 2, Component 1    | "Charter flight from Santiago to Puerto Williams Airport"                    | transfer                    
16       |  - Day 2, Component 2    | "Puerto Williams Airport to the hotel"                                       | transfer                    
16       |  - Day 7, Component 2    | "Puerto Williams Airport to the hotel"                                       | transfer                    
16       |  - Day 3, Component 1    | "Charter flight from Puerto Williams to King George Island"                  | transfer                    
16       |  - Day 7, Component 1    | "Charter flight from King George Island to Puerto Williams Airport"          | transfer                    
16       |  - Day 8, Component 1    | "Charter flight from Puerto Williams Airport to Santiago Airport"            | transfer                    
17       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
17       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
17       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
17       |  - Day 12, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
18       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
18       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
18       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
18       |  - Day 12, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
19       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
19       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
19       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
19       |  - Day 12, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
20       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
20       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
20       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
20       |  - Day 12, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
21       |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
22       |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
23       |  - Day 1, Component 1    | "Santiago Hotel"                                                             | ground_accommodation        
23       |  - Day 2, Component 2    | "Charter flight from Santiago to Puerto Williams Airport"                    | transfer                    
23       |  - Day 7, Component 2    | "Puerto Williams Airport to the hotel"                                       | transfer                    
23       |  - Day 3, Component 2    | "Charter flight from Puerto Williams to King George Island"                  | transfer                    
23       |  - Day 7, Component 1    | "Charter flight from King George Island to Puerto Williams Airport"          | transfer                    
23       |  - Day 8, Component 2    | "Charter flight from Puerto Williams Airport to Santiago Airport"            | transfer                    
23       |  - Day 2, Component 1    | "Hotel to Santiago Airport"                                                  | transfer                    
23       |  - Day 3, Component 1    | "The Cormorant at 55 South to Puerto Williams Airport"                       | transfer                    
23       |  - Day 8, Component 1    | "The Cormorant at 55 South to Puerto Williams Airport"                       | transfer                    
24       |  - Day 1, Component 2    | "Buenos Aires Hotel"                                                         | ground_accommodation        
25       |  - Day 1, Component 2    | "Buenos Aires Hotel"                                                         | ground_accommodation        
26       |  - Day 8, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
26       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
26       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
26       |  - Day 2, Component 1    | "Ushuaia Pier to Ship"                                                       | transfer                    
27       |  - Day 12, Component 1   | "Ushuaia Port to Airport"                                                    | transfer                    
27       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
27       |  - Day 2, Component 1    | "Charter flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"        | transfer                    
27       |  - Day 2, Component 2    | "Ushuaia Airport to Port"                                                    | transfer                    
27       |  - Day 12, Component 2   | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
28       |  - Day 6, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
28       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
28       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
28       |  - Day 2, Component 1    | "Ushuaia Pier to Ship"                                                       | transfer                    
29       |  - Day 8, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
29       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
29       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
29       |  - Day 2, Component 1    | "Ushuaia Pier to Ship"                                                       | transfer                    
30       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
30       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
30       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
30       |  - Day 10, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
31       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
31       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
31       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
31       |  - Day 7, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
32       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
32       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
32       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
32       |  - Day 7, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
33       |  - Day 12, Component 1   | "Ushuaia Port to Airport"                                                    | transfer                    
35       |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
36       |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
37       |  - Day 5, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
38       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
38       |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
38       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
38       |  - Day 4, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
38       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
38       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
38       |  - Day 2, Component 3    | "Punta Arenas Hotel"                                                         | ground_accommodation        
39       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
39       |  - Day 6, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
39       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
39       |  - Day 6, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
39       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
39       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
40       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
40       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
40       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
40       |  - Day 7, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
41       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
41       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
41       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
41       |  - Day 5, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
41       |  - Day 2, Component 2    | "Charter Flight Punta Arenas to King George Island"                          | transfer                    
42       |  - Day 14, Component 1   | "Ushuaia Port to Airport"                                                    | transfer                    
43       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
43       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
43       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
43       |  - Day 10, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
44       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
44       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
44       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
44       |  - Day 10, Component 1   | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
45       |  - Day 7, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
46       |  - Day 6, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
46       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
46       |  - Day 2, Component 2    | "Ushuaia Airport to Port"                                                    | transfer                    
46       |  - Day 6, Component 2    | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
46       |  - Day 2, Component 1    | "Flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"                | transfer                    
47       |  - Day 7, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
47       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
47       |  - Day 2, Component 2    | "Charter flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"        | transfer                    
47       |  - Day 7, Component 2    | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
47       |  - Day 2, Component 1    | "Buenos Aires Hotel to Airport"                                              | transfer                    
48       |  - Day 8, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
48       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
48       |  - Day 8, Component 2    | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
48       |  - Day 2, Component 2    | "Flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"                | transfer                    
48       |  - Day 2, Component 1    | "Buenos Aires Hotel to Airport"                                              | transfer                    
49       |  - Day 6, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
49       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
49       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
49       |  - Day 2, Component 1    | "Ushuaia Pier to Ship"                                                       | transfer                    
50       |  - Day 5, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
50       |  - Day 6, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
50       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
50       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
50       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
50       |  - Day 5, Component 1    | "Charter Flight King George Island to Punta Arenas"                          | transfer                    
51       |  - Day 1, Component 1    | "Dunedin Airport to Hotel"                                                   | transfer                    
51       |  - Day 1, Component 2    | "Dunedin Hotel"                                                              | ground_accommodation        
51       |  - Day 2, Component 1    | "Dunedin Hotel to Port"                                                      | transfer                    
52       |  - Day 1, Component 1    | "Dunedin Airport to Hotel"                                                   | transfer                    
52       |  - Day 1, Component 2    | "Dunedin Hotel"                                                              | ground_accommodation        
52       |  - Day 2, Component 1    | "Dunedin Hotel to Port"                                                      | transfer                    
53       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
53       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
53       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
53       |  - Day 7, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
54       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
54       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
54       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
54       |  - Day 5, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
55       |  - Day 11, Component 1   | "Ushuaia Port to Airport"                                                    | transfer                    
56       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
56       |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
56       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
56       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
56       |  - Day 2, Component 3    | "Punta Arenas Hotel"                                                         | ground_accommodation        
56       |  - Day 2, Component 2    | "Charter Flight Punta Arenas to King George Island"                          | transfer                    
56       |  - Day 4, Component 1    | "Charter Flight King George Island to Punta Arenas"                          | transfer                    
56       |  - Day 5, Component 1    | "Punta Arenas Port to Airport"                                               | transfer                    
57       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
57       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
57       |  - Day 2, Component 1    | "Lake Escondido tour to Ushuaia Port or Ushuaia hotel to port"               | transfer                    
57       |  - Day 6, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
58       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
58       |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
58       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
58       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
58       |  - Day 2, Component 3    | "Punta Arenas Hotel"                                                         | ground_accommodation        
58       |  - Day 2, Component 2    | "Charter Flight Punta Arenas to King George Island"                          | transfer                    
58       |  - Day 4, Component 1    | "Charter Flight King George Island to Punta Arenas"                          | transfer                    
58       |  - Day 5, Component 1    | "Punta Arenas Port to Airport"                                               | transfer                    
59       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
59       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
59       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
59       |  - Day 5, Component 1    | "Ushuaia Port to Airport or Downtown"                                        | transfer                    
59       |  - Day 2, Component 2    | "Charter Flight Punta Arenas to King George Island"                          | transfer                    
61       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
61       |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
61       |  - Day 1, Component 2    | "Cabo de Hornos"                                                             | ground_accommodation        
61       |  - Day 2, Component 3    | "Cabo de Hornos"                                                             | ground_accommodation        
61       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
61       |  - Day 4, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
61       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
61       |  - Day 5, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
62       |  - Day 5, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
62       |  - Day 5, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
62       |  - Day 6, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
63       |  - Day 5, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
63       |  - Day 5, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
63       |  - Day 6, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
64       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
64       |  - Day 4, Component 2    | "Punta Arenas Airport to Hotel"                                              | transfer                    
64       |  - Day 1, Component 2    | "Cabo de Hornos"                                                             | ground_accommodation        
64       |  - Day 2, Component 3    | "Cabo de Hornos"                                                             | ground_accommodation        
64       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
64       |  - Day 4, Component 1    | "Charter flight from King George Island to Punta Arenas"                     | transfer                    
64       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
64       |  - Day 5, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
65       |  - Day 8, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
65       |  - Day 1, Component 1    | "Ushuaia Airport to Hotel"                                                   | transfer                    
65       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
65       |  - Day 2, Component 1    | "Ushuaia Pier to Ship"                                                       | transfer                    
66       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
66       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
66       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
66       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
66       |  - Day 5, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
66       |  - Day 5, Component 1    | "Ushuaia Port to Hotel"                                                      | transfer                    
67       |  - Day 1, Component 1    | "Punta Arenas Airport to Hotel"                                              | transfer                    
67       |  - Day 2, Component 2    | "Charter flight from Punta Arenas to King George Island"                     | transfer                    
67       |  - Day 2, Component 1    | "Punta Arenas Hotel to Airport"                                              | transfer                    
67       |  - Day 1, Component 2    | "Punta Arenas Hotel"                                                         | ground_accommodation        
67       |  - Day 5, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
67       |  - Day 5, Component 1    | "Ushuaia Port to Hotel"                                                      | transfer                    
68       |  - Day 6, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
68       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
68       |  - Day 6, Component 2    | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
68       |  - Day 2, Component 2    | "Flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"                | transfer                    
68       |  - Day 2, Component 1    | "Buenos Aires Hotel to Airport"                                              | transfer                    
69       |  - Day 6, Component 1    | "Ushuaia Port to Airport"                                                    | transfer                    
69       |  - Day 1, Component 1    | "Buenos Aires Hotel"                                                         | ground_accommodation        
69       |  - Day 6, Component 2    | "Flight to Buenos Aires' Ezeiza (EZE) Airport from Ushuaia"                  | transfer                    
69       |  - Day 2, Component 2    | "Flight from Buenos Aires' Aeroparque/AEP Airport to Ushuaia"                | transfer                    
69       |  - Day 2, Component 1    | "Buenos Aires Hotel to Airport"                                              | transfer                    
70       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
71       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
72       |  - Day 1, Component 1    | "Montevideo Airport to your hotel"                                           | transfer                    
72       |  - Day 1, Component 2    | "Montevideo Hotel"                                                           | ground_accommodation        
72       |  - Day 2, Component 1    | "Montevideo hotel to the port"                                               | transfer                    
73       |  - Day 1, Component 2    | "Buenos Aires Hotel"                                                         | ground_accommodation        
73       |  - Day 1, Component 3    | "Ushuaia Airport to the Beagle Channel catamaran tour"                       | transfer                    
73       |  - Day 1, Component 4    | "Beagle Channel catamaran tour to Ushuaia Port"                              | transfer                    
73       |  - Day 2, Component 1    | "Buenos Aires hotel to EZE airport"                                          | transfer                    
73       |  - Day 2, Component 2    | "Charter flight from Buenos Aires Airport (EZE) to Ushuaia"                  | transfer                    
74       |  - Day 1, Component 2    | "Santiago Hotel"                                                             | ground_accommodation        
74       |  - Day 1, Component 3    | "Ushuaia Airport to the Beagle Channel catamaran tour"                       | transfer                    
74       |  - Day 1, Component 4    | "Beagle Channel catamaran tour to Ushuaia Port"                              | transfer                    
74       |  - Day 2, Component 2    | "Charter flight from Santiago Airport to Ushuaia"                            | transfer                    
75       |  - Day 1, Component 2    | "Buenos Aires Hotel"                                                         | ground_accommodation        
75       |  - Day 1, Component 3    | "Ushuaia Airport to the Beagle Channel catamaran tour"                       | transfer                    
75       |  - Day 1, Component 4    | "Beagle Channel catamaran tour to Ushuaia Port"                              | transfer                    
75       |  - Day 2, Component 1    | "Buenos Aires hotel to EZE airport"                                          | transfer                    
75       |  - Day 2, Component 2    | "Charter flight from Buenos Aires Airport (EZE) to Ushuaia"                  | transfer                    
77       |  - Day 1, Component 2    | "Ushuaia Hotel"                                                              | ground_accommodation        
78       |  - Day 1, Component 1    | "Punta Arenas Airport to your hotel"                                         | transfer                    
78       |  - Day 9, Component 2    | "Punta Arenas Airport to your hotel"                                         | transfer                    
78       |  - Day 2, Component 1    | "Hotel to Punta Arenas Airport"                                              | transfer                    
78       |  - Day 2, Component 2    | "Flight from Punta Arenas to Antarctica's Union Glacier Camp"                | transfer                    
